flight_id,departure_airport,city,arrival_airport,city_arrival,model,ticket_economy,ticket_comfort,ticket_business,seat,amount,time_actual,time_scheduled
136348,AAQ,Anapa,SVO,Moscow,Boeing 737-300,108,0,12,130,1762800.00,100.0,100.0
136383,AAQ,Anapa,SVO,Moscow,Boeing 737-300,98,0,8,130,1493200.00,102.0,100.0
136389,AAQ,Anapa,SVO,Moscow,Boeing 737-300,117,0,12,130,1873800.00,100.0,100.0
136423,AAQ,Anapa,SVO,Moscow,Boeing 737-300,118,0,11,130,1849400.00,100.0,100.0
136436,AAQ,Anapa,SVO,Moscow,Boeing 737-300,112,0,12,130,1811600.00,99.0,100.0
136441,AAQ,Anapa,SVO,Moscow,Boeing 737-300,117,0,11,130,1837200.00,100.0,100.0
136458,AAQ,Anapa,SVO,Moscow,Boeing 737-300,101,0,9,130,1568800.00,99.0,100.0
136471,AAQ,Anapa,SVO,Moscow,Boeing 737-300,108,0,12,130,1762800.00,100.0,100.0
136485,AAQ,Anapa,SVO,Moscow,Boeing 737-300,97,0,9,130,1520000.00,100.0,100.0
136560,AAQ,Anapa,NOZ,Novokuznetsk,Boeing 737-300,,,,130,,305.0,305.0
136571,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,83,0,12,97,752700.00,50.0,50.0
136600,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,50.0,50.0
136609,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,71,0,10,97,639300.00,50.0,50.0
136620,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,70,0,9,97,613500.00,49.0,50.0
136642,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,54,0,10,97,531000.00,49.0,50.0
136654,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,84,0,12,97,759000.00,49.0,50.0
136709,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,76,0,11,97,689700.00,50.0,50.0
136729,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,77,0,11,97,695400.00,50.0,50.0
136754,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,78,0,12,97,721200.00,49.0,50.0
136755,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,50.0,50.0
136757,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,49.0,50.0
136767,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,73,0,10,97,651300.00,51.0,50.0
136802,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,11,97,746400.00,50.0,50.0
136871,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,50.0,50.0
136888,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,69,0,10,97,626100.00,50.0,50.0
136922,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,66,0,10,97,607800.00,50.0,50.0
136927,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,51.0,50.0
136937,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,72,0,9,97,626100.00,50.0,50.0
136953,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,50.0,50.0
136956,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,11,97,746400.00,50.0,50.0
136132,AAQ,Anapa,SVO,Moscow,Boeing 737-300,104,0,12,130,1714000.00,99.0,100.0
136249,AAQ,Anapa,SVO,Moscow,Boeing 737-300,111,0,12,130,1800600.00,98.0,100.0
136250,AAQ,Anapa,SVO,Moscow,Boeing 737-300,91,0,8,130,1407800.00,101.0,100.0
136266,AAQ,Anapa,SVO,Moscow,Boeing 737-300,98,0,10,130,1566400.00,100.0,100.0
136310,AAQ,Anapa,SVO,Moscow,Boeing 737-300,108,0,9,130,1654200.00,100.0,100.0
136351,AAQ,Anapa,SVO,Moscow,Boeing 737-300,94,0,11,130,1555400.00,100.0,100.0
136360,AAQ,Anapa,SVO,Moscow,Boeing 737-300,86,0,11,130,1455400.00,100.0,100.0
136403,AAQ,Anapa,SVO,Moscow,Boeing 737-300,117,0,12,130,1873800.00,100.0,100.0
136411,AAQ,Anapa,SVO,Moscow,Boeing 737-300,100,0,10,130,1590800.00,100.0,100.0
136439,AAQ,Anapa,SVO,Moscow,Boeing 737-300,106,0,11,130,1701800.00,100.0,100.0
136463,AAQ,Anapa,SVO,Moscow,Boeing 737-300,110,0,12,130,1788400.00,99.0,100.0
136486,AAQ,Anapa,SVO,Moscow,Boeing 737-300,99,0,8,130,1505400.00,101.0,100.0
136544,AAQ,Anapa,NOZ,Novokuznetsk,Boeing 737-300,,,,130,,304.0,305.0
136586,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,84,0,12,97,759000.00,50.0,50.0
136630,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,82,0,12,97,746400.00,50.0,50.0
136666,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,78,0,9,97,664500.00,50.0,50.0
136669,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,83,0,12,97,752700.00,51.0,50.0
136678,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,70,0,10,97,631200.00,50.0,50.0
136758,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,49.0,50.0
136815,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,51.0,50.0
136827,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,51.0,50.0
136841,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,51.0,50.0
136855,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,75,0,12,97,702300.00,50.0,50.0
136857,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,85,0,12,97,765300.00,50.0,50.0
136861,AAQ,Anapa,EGO,Belgorod,Sukhoi Superjet-100,76,0,11,97,689100.00,49.0,50.0
